"100-m race", "3 to 5", "Aryan Singh", "3-A1", "Ruby"
"100-m race", "3 to 5", "Bhavya Vyas", "5-A2", "Emerald"
"100-m race", "3 to 5", "Rhea Sharma", "4-B1", "Topaz"
"Long Jump", "6 to 12", "Keshav Sharma", "7-A4", "Sapphire"
"Long Jump", "6 to 12", "Ishita Gupta", "6-B2", "Ruby"
"Long Jump", "6 to 12", "Manav Mehta", "8-C3", "Emerald"
"Shot Put", "3 to 5", "Divya Menon", "4-A2", "Topaz"
"Shot Put", "3 to 5", "Kabir Khurana", "5-B1", "Sapphire"
"200-m race", "6 to 12", "Nisha Patil", "7-C1", "Emerald"
"200-m race", "6 to 12", "Rohan Joshi", "8-A3", "Ruby"
"100-m race", "6 to 12", "Mayank Khandelwal", "7-A1", "Ruby"
"100-m race", "6 to 12", "Abhay Kumar", "6-A2", "Emerald"
"100-m race", "6 to 12", "Yash Kapoor", "6-A1", "Topaz"
"100-m race", "Nursery to Class 2", "Aryan Singh", "3-A1", "Ruby"
"100-m race", "Nursery to Class 2", "Bhavya Vyas", "5-A2", "Emerald"
"100-m race", "Nursery to Class 2", "Rhea Sharma", "4-B1", "Topaz"